PYTHONHOME is set.  You *must* activate the virtualenv before using it
New python executable in /uufs/chpc.utah.edu/common/home/u0585767/ShahNLP/MachineLearning/VENV/bin/python
Installing setuptools, pip, wheel...done.
Requirement already satisfied: numpy in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg
Requirement already satisfied: scikit-learn in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages
Requirement already satisfied: pandas in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/pandas-0.19.2-py2.7-linux-x86_64.egg
Requirement already satisfied: python-dateutil in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/python_dateutil-2.5.3-py2.7.egg (from pandas)
Requirement already satisfied: pytz>=2011k in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/pytz-2016.4-py2.7.egg (from pandas)
Requirement already satisfied: numpy>=1.7.0 in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/numpy-1.12.1-py2.7-linux-x86_64.egg (from pandas)
Requirement already satisfied: six>=1.5 in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/six-1.10.0-py2.7.egg (from python-dateutil->pandas)
Requirement already satisfied: nltk in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/nltk-3.2.2-py2.7.egg
Requirement already satisfied: six in /uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/six-1.10.0-py2.7.egg (from nltk)
[nltk_data] Downloading collection u'all'
[nltk_data]    | 
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package conll2000 is already up-to-date!
[nltk_data]    | Downloading package conll2002 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package conll2002 is already up-to-date!
[nltk_data]    | Downloading package conll2007 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package conll2007 is already up-to-date!
[nltk_data]    | Downloading package crubadan to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package crubadan is already up-to-date!
[nltk_data]    | Downloading package dependency_treebank to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package dependency_treebank is already up-to-date!
[nltk_data]    | Downloading package dolch to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package dolch is already up-to-date!
[nltk_data]    | Downloading package europarl_raw to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package europarl_raw is already up-to-date!
[nltk_data]    | Downloading package floresta to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package floresta is already up-to-date!
[nltk_data]    | Downloading package framenet_v15 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package framenet_v15 is already up-to-date!
[nltk_data]    | Downloading package framenet_v17 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package framenet_v17 is already up-to-date!
[nltk_data]    | Downloading package gazetteers to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package gazetteers is already up-to-date!
[nltk_data]    | Downloading package genesis to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package genesis is already up-to-date!
[nltk_data]    | Downloading package gutenberg to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package gutenberg is already up-to-date!
[nltk_data]    | Downloading package ieer to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package ieer is already up-to-date!
[nltk_data]    | Downloading package inaugural to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package inaugural is already up-to-date!
[nltk_data]    | Downloading package indian to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package indian is already up-to-date!
[nltk_data]    | Downloading package jeita to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package jeita is already up-to-date!
[nltk_data]    | Downloading package kimmo to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package kimmo is already up-to-date!
[nltk_data]    | Downloading package knbc to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package knbc is already up-to-date!
[nltk_data]    | Downloading package lin_thesaurus to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package lin_thesaurus is already up-to-date!
[nltk_data]    | Downloading package mac_morpho to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package mac_morpho is already up-to-date!
[nltk_data]    | Downloading package machado to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package machado is already up-to-date!
[nltk_data]    | Downloading package masc_tagged to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package masc_tagged is already up-to-date!
[nltk_data]    | Downloading package moses_sample to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package moses_sample is already up-to-date!
[nltk_data]    | Downloading package movie_reviews to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package movie_reviews is already up-to-date!
[nltk_data]    | Downloading package names to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package names is already up-to-date!
[nltk_data]    | Downloading package nombank.1.0 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package nombank.1.0 is already up-to-date!
[nltk_data]    | Downloading package nps_chat to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package nps_chat is already up-to-date!
[nltk_data]    | Downloading package omw to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package omw is already up-to-date!
[nltk_data]    | Downloading package opinion_lexicon to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package opinion_lexicon is already up-to-date!
[nltk_data]    | Downloading package paradigms to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package paradigms is already up-to-date!
[nltk_data]    | Downloading package pil to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package pil is already up-to-date!
[nltk_data]    | Downloading package pl196x to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package pl196x is already up-to-date!
[nltk_data]    | Downloading package ppattach to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package ppattach is already up-to-date!
[nltk_data]    | Downloading package problem_reports to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package problem_reports is already up-to-date!
[nltk_data]    | Downloading package propbank to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package propbank is already up-to-date!
[nltk_data]    | Downloading package ptb to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package ptb is already up-to-date!
[nltk_data]    | Downloading package product_reviews_1 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package product_reviews_1 is already up-to-date!
[nltk_data]    | Downloading package product_reviews_2 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package product_reviews_2 is already up-to-date!
[nltk_data]    | Downloading package pros_cons to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package pros_cons is already up-to-date!
[nltk_data]    | Downloading package qc to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package qc is already up-to-date!
[nltk_data]    | Downloading package reuters to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package reuters is already up-to-date!
[nltk_data]    | Downloading package rte to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package rte is already up-to-date!
[nltk_data]    | Downloading package semcor to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package semcor is already up-to-date!
[nltk_data]    | Downloading package senseval to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package senseval is already up-to-date!
[nltk_data]    | Downloading package sentiwordnet to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package sentiwordnet is already up-to-date!
[nltk_data]    | Downloading package sentence_polarity to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package sentence_polarity is already up-to-date!
[nltk_data]    | Downloading package shakespeare to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package shakespeare is already up-to-date!
[nltk_data]    | Downloading package sinica_treebank to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package sinica_treebank is already up-to-date!
[nltk_data]    | Downloading package smultron to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package smultron is already up-to-date!
[nltk_data]    | Downloading package state_union to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package state_union is already up-to-date!
[nltk_data]    | Downloading package stopwords to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package stopwords is already up-to-date!
[nltk_data]    | Downloading package subjectivity to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package subjectivity is already up-to-date!
[nltk_data]    | Downloading package swadesh to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package swadesh is already up-to-date!
[nltk_data]    | Downloading package switchboard to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package switchboard is already up-to-date!
[nltk_data]    | Downloading package timit to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package timit is already up-to-date!
[nltk_data]    | Downloading package toolbox to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package toolbox is already up-to-date!
[nltk_data]    | Downloading package treebank to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package treebank is already up-to-date!
[nltk_data]    | Downloading package twitter_samples to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package twitter_samples is already up-to-date!
[nltk_data]    | Downloading package udhr to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package udhr is already up-to-date!
[nltk_data]    | Downloading package udhr2 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package udhr2 is already up-to-date!
[nltk_data]    | Downloading package unicode_samples to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package unicode_samples is already up-to-date!
[nltk_data]    | Downloading package universal_treebanks_v20 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package universal_treebanks_v20 is already up-to-
[nltk_data]    |       date!
[nltk_data]    | Downloading package verbnet to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package verbnet is already up-to-date!
[nltk_data]    | Downloading package webtext to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package webtext is already up-to-date!
[nltk_data]    | Downloading package wordnet to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package wordnet is already up-to-date!
[nltk_data]    | Downloading package wordnet_ic to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package wordnet_ic is already up-to-date!
[nltk_data]    | Downloading package words to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package words is already up-to-date!
[nltk_data]    | Downloading package ycoe to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package ycoe is already up-to-date!
[nltk_data]    | Downloading package rslp to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package rslp is already up-to-date!
[nltk_data]    | Downloading package hmm_treebank_pos_tagger to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package hmm_treebank_pos_tagger is already up-to-
[nltk_data]    |       date!
[nltk_data]    | Downloading package maxent_treebank_pos_tagger to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package maxent_treebank_pos_tagger is already up-
[nltk_data]    |       to-date!
[nltk_data]    | Downloading package universal_tagset to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package universal_tagset is already up-to-date!
[nltk_data]    | Downloading package maxent_ne_chunker to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package maxent_ne_chunker is already up-to-date!
[nltk_data]    | Downloading package punkt to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package punkt is already up-to-date!
[nltk_data]    | Downloading package book_grammars to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package book_grammars is already up-to-date!
[nltk_data]    | Downloading package sample_grammars to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package sample_grammars is already up-to-date!
[nltk_data]    | Downloading package spanish_grammars to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package spanish_grammars is already up-to-date!
[nltk_data]    | Downloading package basque_grammars to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package basque_grammars is already up-to-date!
[nltk_data]    | Downloading package large_grammars to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package large_grammars is already up-to-date!
[nltk_data]    | Downloading package tagsets to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package tagsets is already up-to-date!
[nltk_data]    | Downloading package snowball_data to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package snowball_data is already up-to-date!
[nltk_data]    | Downloading package bllip_wsj_no_aux to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package bllip_wsj_no_aux is already up-to-date!
[nltk_data]    | Downloading package word2vec_sample to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package word2vec_sample is already up-to-date!
[nltk_data]    | Downloading package panlex_swadesh to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package panlex_swadesh is already up-to-date!
[nltk_data]    | Downloading package mte_teip5 to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package mte_teip5 is already up-to-date!
[nltk_data]    | Downloading package averaged_perceptron_tagger to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package averaged_perceptron_tagger is already up-
[nltk_data]    |       to-date!
[nltk_data]    | Downloading package perluniprops to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package perluniprops is already up-to-date!
[nltk_data]    | Downloading package nonbreaking_prefixes to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package nonbreaking_prefixes is already up-to-date!
[nltk_data]    | Downloading package vader_lexicon to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package vader_lexicon is already up-to-date!
[nltk_data]    | Downloading package porter_test to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package porter_test is already up-to-date!
[nltk_data]    | Downloading package wmt15_eval to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package wmt15_eval is already up-to-date!
[nltk_data]    | Downloading package mwa_ppdb to
[nltk_data]    |     /uufs/chpc.utah.edu/common/home/u0585767/nltk_dat
[nltk_data]    |     a...
[nltk_data]    |   Package mwa_ppdb is already up-to-date!
[nltk_data]    | 
[nltk_data]  Done downloading collection all
Traceback (most recent call last):
  File "/uufs/chpc.utah.edu/common/home/u0585767/ShahNLP/MachineLearning/SVM/SVM_TFIDF_Only.py", line 134, in <module>
    model.fit(noteBodies, labels)
  File "/uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/sklearn/model_selection/_search.py", line 945, in fit
    return self._fit(X, y, groups, ParameterGrid(self.param_grid))
  File "/uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/sklearn/model_selection/_search.py", line 564, in _fit
    for parameters in parameter_iterable
  File "/uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/sklearn/externals/joblib/parallel.py", line 768, in __call__
    self.retrieve()
  File "/uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/sklearn/externals/joblib/parallel.py", line 719, in retrieve
    raise exception
sklearn.externals.joblib.my_exceptions.JoblibTypeError: JoblibTypeError
___________________________________________________________________________
Multiprocessing exception:
...........................................................................
/uufs/chpc.utah.edu/common/home/u0585767/ShahNLP/MachineLearning/SVM/SVM_TFIDF_Only.py in <module>()
    129               "Accuracy" : "accuracy",
    130               "TruePos" : make_scorer(truePositives),
    131               "F-Score" : "f1"}
    132     refitScore = "Sensitivity"
    133     model = GridSearchCV(estimator=pipeline, param_grid=parameters, n_jobs=-1, scoring=scores, refit=refitScore, cv=10, verbose=5)
--> 134     model.fit(noteBodies, labels)
    135 
    136     print "Using %s" % type(svm)
    137     print "Optimized for %s" % refitScore
    138     print model.best_params_

...........................................................................
/uufs/chpc.utah.edu/sys/installdir/python/2.7.11-c7/lib/python2.7/site-packages/sklearn/model_selection/_search.py in fit(self=GridSearchCV(cv=10, error_score='raise',
       ...(NPV), 'Accuracy': 'accuracy'},
       verbose=5), X=array([ "Admission Date:  [**2714-12-23**]      ...-4-4**]\n\n\nDOC CLASS'], 
      dtype='|S36221'), y=array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0]), groups=None)
    940 
    941         groups : array-like, with shape (n_samples,), optional
    942             Group labels for the samples used while splitting the dataset into
    943             train/test set.
    944         """
--> 945         return self._fit(X, y, groups, ParameterGrid(self.param_grid))
        self._fit = <bound method GridSearchCV._fit of GridSearchCV(...NPV), 'Accuracy': 'accuracy'},
       verbose=5)>
        X = array([ "Admission Date:  [**2714-12-23**]      ...-4-4**]\n\n\nDOC CLASS'], 
      dtype='|S36221')
        y = array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0])
        groups = None
